ID,method_signature,func_file,method_code
40,summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_expr.filter_not_setable_entities(ent_objs),summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_expr.py,"def filter_not_setable_entities(ent_objs: AbstractValue) -> AbstractValue:
    ret = []
    for e, v in ent_objs:
        if not isinstance(e, (Class, Function, Module, ModuleAlias)):
            ret.append((e, v))
    return ret"
41,summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.ModuleStack.__init__(self),summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def __init__(self) -> None:
        self.finished_module_set: ty.Set[Path] = set()
        self.checking_stack: ty.List[Path] = []"
42,summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.ModuleStack.pop(self),summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def pop(self) -> Path:
        finished = self.checking_stack.pop()
        self.finished_module_set.add(finished)
        return finished"
43,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.ModuleStack.push(self, path)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def push(self, path: Path) -> None:
        self.checking_stack.append(path)"
44,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.ModuleStack.finished_module(self, path)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def finished_module(self, path: Path) -> bool:
        return path in self.finished_module_set"
45,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.ModuleStack.in_process(self, path)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def in_process(self, path: Path) -> bool:
        return path in self.checking_stack"
46,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.ModuleDB.__init__(self, project_root, module_ent)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def __init__(self, project_root: Path, module_ent: Module):
        from enre.dep.DepDB import DepDB
        self.project_root = project_root
        self.module_path = module_ent.module_path
        self.module_ent = module_ent
        self.dep_db = DepDB()
        self.dep_db.add_ent(self.module_ent)
        self.ent_id_set: ty.Set[int] = set()
        self._tree = self.parse_a_module(self.module_path)
        self.analyzed_set: ty.Set[ast.AST] = set()"
47,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.ModuleDB.add_ent(self, ent)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def add_ent(self, ent: ""Entity"") -> None:
        if ent.id not in self.ent_id_set:
            self.ent_id_set.add(ent.id)
            self.dep_db.add_ent(ent)"
48,summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.ModuleDB.tree(self),summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def tree(self) -> ast.Module:
        return self._tree"
49,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.ModuleDB.parse_a_module(self, module_path)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def parse_a_module(self, module_path: Path) -> ast.Module:
        absolute_path = self.project_root.parent.joinpath(module_path)
        try:
            return ast.parse(absolute_path.read_text(encoding=""utf-8""), module_path.name)
        except (SyntaxError, UnicodeDecodeError):
            return ast.Module([])"
50,summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.ModuleDB.get_module_level_bindings(self),summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def get_module_level_bindings(self) -> ""Bindings"":
        bindings: Bindings = []
        for name, ents in self.module_ent.names.items():
            bound_ents = [(ent, ent.direct_type()) for ent in ents]
            bindings.append((name, bound_ents))
        return bindings"
51,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.RootDB.__init__(self, root_path)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def __init__(self, root_path: Path):
        from enre.dep.DepDB import DepDB
        self.root_dir = root_path
        self.global_db = DepDB()
        self.tree: ty.Dict[Path, ModuleDB] = dict()
        self.package_tree: ty.Dict[Path, Package] = dict()
        self.initialize_tree(root_path)
        self.global_db.add_ent(get_anonymous_ent())"
52,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.RootDB.initialize_tree(self, path)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def initialize_tree(self, path: Path) -> ty.List[Path]:
        py_files: ty.List[Path] = []
        rel_path = path.relative_to(self.root_dir.parent)
        if path.is_file() and path.name.endswith("".py""):
            py_files.append(rel_path)
            from enre.dep.DepDB import DepDB
            module_ent = Module(rel_path)
            self.tree[rel_path] = ModuleDB(self.root_dir, module_ent)
        elif path.is_dir():
            sub_py_files = []
            for file in path.iterdir():
                sub_py_files.extend(self.initialize_tree(file))
            py_files.extend(sub_py_files)
            if sub_py_files:
                package_ent = Package(rel_path)
                self.global_db.add_ent(package_ent)
                self.package_tree[rel_path] = package_ent
                for file in path.iterdir():
                    sub_path = file.relative_to(self.root_dir.parent)
                    if sub_path in self.package_tree:
                        sub_package_ent = self.package_tree[sub_path]
                        package_ent.add_ref(Ref(RefKind.ContainKind, sub_package_ent, 0, 0, False, None))
                    elif sub_path in self.tree:
                        module_ent = self.tree[sub_path].module_ent
                        package_ent.add_ref(Ref(RefKind.ContainKind, module_ent, 0, 0, False, None))

        return py_files"
53,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.RootDB.get_module_db_of_path(self, item)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def get_module_db_of_path(self, item: Path) -> ModuleDB:
        return self.tree[item]"
54,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.RootDB.get_path_ent(self, path)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def get_path_ent(self, path: Path) -> ty.Union[""Package"", ""Module""]:
        if path in self.tree:
            return self.tree[path].module_ent
        else:
            return self.package_tree[path]"
55,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.RootDB.add_ent_global(self, ent)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def add_ent_global(self, ent: ""Entity"") -> None:
        self.global_db.add_ent(ent)"
56,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.RootDB.add_ent_local(self, file_path, ent)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def add_ent_local(self, file_path: Path, ent: ""Entity"") -> None:
        self.tree[file_path].add_ent(ent)"
57,summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.merge_db(package_db),summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"def merge_db(package_db: RootDB) -> ""DepDB"":
    raise NotImplementedError(""not implemented yet"")"
58,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.AnalyzeManager.__init__(self, root_path, builtin_path)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def __init__(self, root_path: Path, builtin_path: ty.Optional[Path]):
        self.project_root = root_path
        self.root_db = RootDB(root_path)
        self.module_stack = ModuleStack()
        self.scene: Scene = Scene()
        self.builtin_path = builtin_path
        self.builtins_bindings: ty.Optional[Bindings] = None
        if builtin_path:
            self.root_db.tree[builtin_path] = ModuleDB(self.project_root,
                                                       Module(builtin_path, hard_longname=[""builtins""]))"
59,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.AnalyzeManager.dir_structure_init(self, file_path)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def dir_structure_init(self, file_path: ty.Optional[Path] = None) -> bool:
        in_package = False
        if file_path is None:
            file_path = self.project_root

        if file_path.is_dir():

            for sub_file_path in file_path.iterdir():
                if self.dir_structure_init(sub_file_path):
                    in_package = True
            if in_package:
                package_ent = Package(file_path.relative_to(self.project_root.parent))
                # todo: create dependency tree per file
                self.root_db.add_ent_global(package_ent)

        elif file_path.name.endswith("".py""):
            in_package = True

        return in_package"
60,summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.AnalyzeManager.work_flow(self),summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def work_flow(self) -> None:
        from enre.passes.entity_pass import EntityPass
        from enre.passes.build_ambiguous import BuildAmbiguous
        from enre.passes.build_visibility import BuildVisibility
        self.analyze_builtins()
        self.iter_dir(self.project_root)
        build_ambiguous_pass = BuildAmbiguous(self.root_db)
        build_ambiguous_pass.execute_pass()
        build_visibility_pass = BuildVisibility(self.root_db)
        build_visibility_pass.work_flow()"
61,"summary.structure_analsis.python.ENRE_py.enre.analysis.analyze_manager.AnalyzeManager.iter_dir(self, path)",summary/structure_analsis/python/ENRE_py/enre/analysis/analyze_manager.py,"    def iter_dir(self, path: Path) -> None:
        from enre.analysis.analyze_stmt import Analyzer

        if path.is_dir():
            for sub_file in path.iterdir():
                self.iter_dir(sub_file)
        elif path.name.endswith("".py""):
            rel_path = path.relative_to(self.project_root.parent)
            print(rel_path)
            if self.module_stack.finished_module(rel_path):
                print(f""the module {rel_path} already imported by some analyzed module"")
                return
            else:
                self.module_stack.push(rel_path)
                self.analyze_module_top_stmts(rel_path)
                self.module_stack.pop()"
